"Libellé nomenclature Etat;Nomenclature EN"
"Maintenance équipements industriels;industrial equipment maintenance"
"Contrat multiservices-multitechniques;multi-multi-technical contract"
"Contrat de maintenance multitechniques;multi-technical maintenance contract"
"Travaux de rénovation bâtiment (yc bâtiments historiques);Building renovation (including historic buildings)"
"Travaux construction bâtiment neuf;new building Construction Works"
"Travaux de mise aux normes bâtiment;Reclamation work to building standards"
"Maintenance chauffage, ventilation, climatisation (CVC);Maintenance Heating, Ventilation, Air Conditioning (HVAC)"
"Travaux de réhabilitation bâtiment;Rehabilitation works building"
"Matériaux constr (ciment,plâtre,carrelage,bois,revêtements);Constr materials (cement, plaster, tile, wood coverings)"
"Matériel et petit équipement électrique;Equipment and small electrical equipment"
"Travaux de dépollution, décontamination;Works cleanup, decontamination"
"Entretien espaces verts et extérieurs;Maintenance and green outdoor spaces"
"Maintenance de voierie et réseaux divers (VRD), hors route;roadworks maintenance and various networks (VRD), off road"
"Maintenance instal système de sécurité incendie (SSI);Maintenance instal fire safety system (ISS)"
"Travaux de construction de VRD, ouvrages annexes;VRD construction works, ancillary works"
"Étude préalable, audit, expertise liés aux travaux;Preliminary study, audit, expertise related to work"
"Maintenance instal électr (courant faible et fort, HT-BT);Maintenance Electr instal (low current and strong, HT-BT)"
"Maintenance portes et portails;Maintenance doors and gates"
"Tvx réhabilitation infra transports, routes (yc revêtement);Tvx rehabilitation infra transport, roads (including coating)"
"Prestation de numérisation (tout type);Scanning Services (any type)"
"Services de traduction, interprète;translation, interpreter"
"Formation HSCT;HSCT training"
"Prestations de restauration collective;catering services"
"SUPPORT ET MAINTENANCE MATERIEL IT;SUPPORT AND MAINTENANCE EQUIPMENT IT"
"Prestation d'assistance à maîtrise d'ouvrage (AMOA);project management to delivery of assistance (AMOA)"
"Nettoyage courant (bureau, hôtellerie, plonge);Routine cleaning (office, hotel, dives)"
"Prestation de montage d'exposition (scénographie);Exposure mounting provision (design)"
"Collect, traitement déchet non dang, yc déchets indus banals;Collect, waste treatment non dang, including improper waste banal"
"Création conception supports de communication;Creating design communication media"
"Frais représentation;representation fees"
"Frais hôtels et hébergement;Fee hotels and accommodation"
"Maintenance instal matériel de sécurité (accès, alarme);Maintenance instal security equipment (access, alarm)"
"Contrôles réglementaires et diagnostics;Regulatory controls and diagnostics"
"Travaux de construction d'ouvrage d'art;Project construction works of art"
"Prestations d'intérim;Acting benefits"
"Maintenance portes et portail auto, semi-auto, motorisés;Maintenance doors and portal auto, semi-auto, motorized"
"Autres fournitures et petit équipement;Other supplies and small equipment"
"Travaux de démolition et de déconstruction de bâtiment;Demolition and building deconstruction"
"Transport routier de biens;road goods transport"
"Autres prestations et services;Other benefits and services"
"Services de représentation juridique;Legal representation services"
"Services externalisés de repro;repro outsourced services"
"Loyers privés hors logement;private rents out housing"
"Machine et équipement industriel (hors mat impression);Machine and industrial equipment (not matt printing)"
"Service de communication satellitaire;Satellite Communication Service"
"Services sociaux et d'assistance;Social services and assistance"
"Pretsations de services/déplacements professionnels;Pretsations services / business travel"
"Autres formations technique / métier;Other technical training / business"
"Honoraire soins médicaux;Honorary Medical"
"Maint copieur, mat multifnc, scan, fax (répar. cons encrage);Maint copier multifnc mat, scan, fax (repai. Inking cons)"
"Équipement téléphonie mobile;mobile equipment"
"Conseil et expertise métier yc recherche et développement;Council and business expertise including research and development"
