"FullDateAlternateKey;DayNumberOfWeek;MonthNumberOfYear;FrenchMonthName;EnglishMonthName;CalendarQuarterEN;CalendarQuarterFR;CalendarYear;CalendarSemester"
"42370;6;1;Janvier;January;Q1;T1;2016;S1"
"42371;7;1;Janvier;January;Q1;T1;2016;S1"
"42372;1;1;Janvier;January;Q1;T1;2016;S1"
"42373;2;1;Janvier;January;Q1;T1;2016;S1"
"42374;3;1;Janvier;January;Q1;T1;2016;S1"
"42375;4;1;Janvier;January;Q1;T1;2016;S1"
"42376;5;1;Janvier;January;Q1;T1;2016;S1"
"42377;6;1;Janvier;January;Q1;T1;2016;S1"
"42378;7;1;Janvier;January;Q1;T1;2016;S1"
"42379;1;1;Janvier;January;Q1;T1;2016;S1"
"42380;2;1;Janvier;January;Q1;T1;2016;S1"
"42381;3;1;Janvier;January;Q1;T1;2016;S1"
"42382;4;1;Janvier;January;Q1;T1;2016;S1"
"42383;5;1;Janvier;January;Q1;T1;2016;S1"
"42384;6;1;Janvier;January;Q1;T1;2016;S1"
"42385;7;1;Janvier;January;Q1;T1;2016;S1"
"42386;1;1;Janvier;January;Q1;T1;2016;S1"
"42387;2;1;Janvier;January;Q1;T1;2016;S1"
"42388;3;1;Janvier;January;Q1;T1;2016;S1"
"42389;4;1;Janvier;January;Q1;T1;2016;S1"
"42390;5;1;Janvier;January;Q1;T1;2016;S1"
"42391;6;1;Janvier;January;Q1;T1;2016;S1"
"42392;7;1;Janvier;January;Q1;T1;2016;S1"
"42393;1;1;Janvier;January;Q1;T1;2016;S1"
"42394;2;1;Janvier;January;Q1;T1;2016;S1"
"42395;3;1;Janvier;January;Q1;T1;2016;S1"
"42396;4;1;Janvier;January;Q1;T1;2016;S1"
"42397;5;1;Janvier;January;Q1;T1;2016;S1"
"42398;6;1;Janvier;January;Q1;T1;2016;S1"
"42399;7;1;Janvier;January;Q1;T1;2016;S1"
"42400;1;1;Janvier;January;Q1;T1;2016;S1"
"42401;2;2;Février;February;Q1;T1;2016;S1"
"42402;3;2;Février;February;Q1;T1;2016;S1"
"42403;4;2;Février;February;Q1;T1;2016;S1"
"42404;5;2;Février;February;Q1;T1;2016;S1"
"42405;6;2;Février;February;Q1;T1;2016;S1"
"42406;7;2;Février;February;Q1;T1;2016;S1"
"42407;1;2;Février;February;Q1;T1;2016;S1"
"42408;2;2;Février;February;Q1;T1;2016;S1"
"42409;3;2;Février;February;Q1;T1;2016;S1"
"42410;4;2;Février;February;Q1;T1;2016;S1"
"42411;5;2;Février;February;Q1;T1;2016;S1"
"42412;6;2;Février;February;Q1;T1;2016;S1"
"42413;7;2;Février;February;Q1;T1;2016;S1"
"42414;1;2;Février;February;Q1;T1;2016;S1"
"42415;2;2;Février;February;Q1;T1;2016;S1"
"42416;3;2;Février;February;Q1;T1;2016;S1"
"42417;4;2;Février;February;Q1;T1;2016;S1"
"42418;5;2;Février;February;Q1;T1;2016;S1"
"42419;6;2;Février;February;Q1;T1;2016;S1"
"42420;7;2;Février;February;Q1;T1;2016;S1"
"42421;1;2;Février;February;Q1;T1;2016;S1"
"42422;2;2;Février;February;Q1;T1;2016;S1"
"42423;3;2;Février;February;Q1;T1;2016;S1"
"42424;4;2;Février;February;Q1;T1;2016;S1"
"42425;5;2;Février;February;Q1;T1;2016;S1"
"42426;6;2;Février;February;Q1;T1;2016;S1"
"42427;7;2;Février;February;Q1;T1;2016;S1"
"42428;1;2;Février;February;Q1;T1;2016;S1"
"42429;2;2;Février;February;Q1;T1;2016;S1"
"42430;3;3;Mars;March;Q1;T1;2016;S1"
"42431;4;3;Mars;March;Q1;T1;2016;S1"
"42432;5;3;Mars;March;Q1;T1;2016;S1"
"42433;6;3;Mars;March;Q1;T1;2016;S1"
"42434;7;3;Mars;March;Q1;T1;2016;S1"
"42435;1;3;Mars;March;Q1;T1;2016;S1"
"42436;2;3;Mars;March;Q1;T1;2016;S1"
"42437;3;3;Mars;March;Q1;T1;2016;S1"
"42438;4;3;Mars;March;Q1;T1;2016;S1"
"42439;5;3;Mars;March;Q1;T1;2016;S1"
"42440;6;3;Mars;March;Q1;T1;2016;S1"
"42441;7;3;Mars;March;Q1;T1;2016;S1"
"42442;1;3;Mars;March;Q1;T1;2016;S1"
"42443;2;3;Mars;March;Q1;T1;2016;S1"
"42444;3;3;Mars;March;Q1;T1;2016;S1"
"42445;4;3;Mars;March;Q1;T1;2016;S1"
"42446;5;3;Mars;March;Q1;T1;2016;S1"
"42447;6;3;Mars;March;Q1;T1;2016;S1"
"42448;7;3;Mars;March;Q1;T1;2016;S1"
"42449;1;3;Mars;March;Q1;T1;2016;S1"
"42450;2;3;Mars;March;Q1;T1;2016;S1"
"42451;3;3;Mars;March;Q1;T1;2016;S1"
"42452;4;3;Mars;March;Q1;T1;2016;S1"
"42453;5;3;Mars;March;Q1;T1;2016;S1"
"42454;6;3;Mars;March;Q1;T1;2016;S1"
"42455;7;3;Mars;March;Q1;T1;2016;S1"
"42456;1;3;Mars;March;Q1;T1;2016;S1"
"42457;2;3;Mars;March;Q1;T1;2016;S1"
"42458;3;3;Mars;March;Q1;T1;2016;S1"
"42459;4;3;Mars;March;Q1;T1;2016;S1"
"42460;5;3;Mars;March;Q1;T1;2016;S1"
"42461;6;4;Avril;April;Q2;T2;2016;S1"
"42462;7;4;Avril;April;Q2;T2;2016;S1"
"42463;1;4;Avril;April;Q2;T2;2016;S1"
"42464;2;4;Avril;April;Q2;T2;2016;S1"
"42465;3;4;Avril;April;Q2;T2;2016;S1"
"42466;4;4;Avril;April;Q2;T2;2016;S1"
"42467;5;4;Avril;April;Q2;T2;2016;S1"
"42468;6;4;Avril;April;Q2;T2;2016;S1"
"42469;7;4;Avril;April;Q2;T2;2016;S1"
"42470;1;4;Avril;April;Q2;T2;2016;S1"
"42471;2;4;Avril;April;Q2;T2;2016;S1"
"42472;3;4;Avril;April;Q2;T2;2016;S1"
"42473;4;4;Avril;April;Q2;T2;2016;S1"
"42474;5;4;Avril;April;Q2;T2;2016;S1"
"42475;6;4;Avril;April;Q2;T2;2016;S1"
"42476;7;4;Avril;April;Q2;T2;2016;S1"
"42477;1;4;Avril;April;Q2;T2;2016;S1"
"42478;2;4;Avril;April;Q2;T2;2016;S1"
"42479;3;4;Avril;April;Q2;T2;2016;S1"
"42480;4;4;Avril;April;Q2;T2;2016;S1"
"42481;5;4;Avril;April;Q2;T2;2016;S1"
"42482;6;4;Avril;April;Q2;T2;2016;S1"
"42483;7;4;Avril;April;Q2;T2;2016;S1"
"42484;1;4;Avril;April;Q2;T2;2016;S1"
"42485;2;4;Avril;April;Q2;T2;2016;S1"
"42486;3;4;Avril;April;Q2;T2;2016;S1"
"42487;4;4;Avril;April;Q2;T2;2016;S1"
"42488;5;4;Avril;April;Q2;T2;2016;S1"
"42489;6;4;Avril;April;Q2;T2;2016;S1"
"42490;7;4;Avril;April;Q2;T2;2016;S1"
"42491;1;5;Mai;May;Q2;T2;2016;S1"
"42492;2;5;Mai;May;Q2;T2;2016;S1"
"42493;3;5;Mai;May;Q2;T2;2016;S1"
